epoch,generator,accuracy,auc,samples
1,imagenet_ai_0419_biggan,0.913,0.9961399999999999,1000
1,imagenet_ai_0419_vqdm,0.737,0.823726,1000
1,imagenet_ai_0424_sdv5,0.817,0.901358,1000
1,imagenet_ai_0424_wukong,0.74,0.848106,1000
1,imagenet_ai_0508_adm,0.759,0.8467460000000001,1000
1,imagenet_glide,0.904,0.971832,1000
1,imagenet_midjourney,0.876,0.953934,1000
2,imagenet_ai_0419_biggan,0.917,0.9972880000000001,1000
2,imagenet_ai_0419_vqdm,0.733,0.841164,1000
2,imagenet_ai_0424_sdv5,0.844,0.91813,1000
2,imagenet_ai_0424_wukong,0.774,0.872198,1000
2,imagenet_ai_0508_adm,0.787,0.8753559999999999,1000
2,imagenet_glide,0.914,0.975336,1000
2,imagenet_midjourney,0.893,0.9634060000000001,1000
3,imagenet_ai_0419_biggan,0.916,0.998328,1000
3,imagenet_ai_0419_vqdm,0.774,0.867956,1000
3,imagenet_ai_0424_sdv5,0.857,0.9347460000000001,1000
3,imagenet_ai_0424_wukong,0.808,0.901196,1000
3,imagenet_ai_0508_adm,0.846,0.916432,1000
3,imagenet_glide,0.921,0.9808919999999999,1000
3,imagenet_midjourney,0.899,0.968926,1000
4,imagenet_ai_0419_biggan,0.935,0.9978880000000001,1000
4,imagenet_ai_0419_vqdm,0.772,0.884586,1000
4,imagenet_ai_0424_sdv5,0.87,0.9473219999999999,1000
4,imagenet_ai_0424_wukong,0.834,0.9241079999999999,1000
4,imagenet_ai_0508_adm,0.863,0.9421860000000001,1000
4,imagenet_glide,0.941,0.984916,1000
4,imagenet_midjourney,0.905,0.9698800000000001,1000
5,imagenet_ai_0419_biggan,0.927,0.996838,1000
5,imagenet_ai_0419_vqdm,0.799,0.894304,1000
5,imagenet_ai_0424_sdv5,0.886,0.95404,1000
5,imagenet_ai_0424_wukong,0.863,0.9365479999999999,1000
5,imagenet_ai_0508_adm,0.883,0.955606,1000
5,imagenet_glide,0.943,0.986584,1000
5,imagenet_midjourney,0.898,0.968434,1000
6,imagenet_ai_0419_biggan,0.931,0.995992,1000
6,imagenet_ai_0419_vqdm,0.801,0.8990399999999998,1000
6,imagenet_ai_0424_sdv5,0.891,0.959966,1000
6,imagenet_ai_0424_wukong,0.886,0.94362,1000
6,imagenet_ai_0508_adm,0.894,0.9610700000000001,1000
6,imagenet_glide,0.942,0.98736,1000
6,imagenet_midjourney,0.906,0.9693139999999999,1000
7,imagenet_ai_0419_biggan,0.934,0.996088,1000
7,imagenet_ai_0419_vqdm,0.811,0.9049400000000001,1000
7,imagenet_ai_0424_sdv5,0.892,0.9613940000000001,1000
7,imagenet_ai_0424_wukong,0.884,0.945722,1000
7,imagenet_ai_0508_adm,0.903,0.964818,1000
7,imagenet_glide,0.945,0.988998,1000
7,imagenet_midjourney,0.9,0.9692379999999999,1000
8,imagenet_ai_0419_biggan,0.938,0.9960279999999999,1000
8,imagenet_ai_0419_vqdm,0.819,0.90843,1000
8,imagenet_ai_0424_sdv5,0.897,0.9647719999999999,1000
8,imagenet_ai_0424_wukong,0.888,0.9490200000000001,1000
8,imagenet_ai_0508_adm,0.903,0.9662200000000001,1000
8,imagenet_glide,0.949,0.989304,1000
8,imagenet_midjourney,0.905,0.9693260000000001,1000
9,imagenet_ai_0419_biggan,0.927,0.9961039999999999,1000
9,imagenet_ai_0419_vqdm,0.83,0.911274,1000
9,imagenet_ai_0424_sdv5,0.903,0.9658,1000
9,imagenet_ai_0424_wukong,0.887,0.949708,1000
9,imagenet_ai_0508_adm,0.902,0.968882,1000
9,imagenet_glide,0.941,0.989378,1000
9,imagenet_midjourney,0.904,0.9697859999999999,1000
10,imagenet_ai_0419_biggan,0.933,0.996644,1000
10,imagenet_ai_0419_vqdm,0.836,0.9143060000000001,1000
10,imagenet_ai_0424_sdv5,0.906,0.967292,1000
10,imagenet_ai_0424_wukong,0.888,0.95106,1000
10,imagenet_ai_0508_adm,0.908,0.9691620000000001,1000
10,imagenet_glide,0.947,0.990092,1000
10,imagenet_midjourney,0.904,0.96972,1000
11,imagenet_ai_0419_biggan,0.941,0.9963139999999998,1000
11,imagenet_ai_0419_vqdm,0.83,0.9160760000000001,1000
11,imagenet_ai_0424_sdv5,0.909,0.9681259999999999,1000
11,imagenet_ai_0424_wukong,0.885,0.9521759999999999,1000
11,imagenet_ai_0508_adm,0.906,0.970548,1000
11,imagenet_glide,0.951,0.990212,1000
11,imagenet_midjourney,0.907,0.9699739999999999,1000
12,imagenet_ai_0419_biggan,0.943,0.996478,1000
12,imagenet_ai_0419_vqdm,0.829,0.9186759999999999,1000
12,imagenet_ai_0424_sdv5,0.91,0.9689099999999999,1000
12,imagenet_ai_0424_wukong,0.884,0.953368,1000
12,imagenet_ai_0508_adm,0.91,0.972236,1000
12,imagenet_glide,0.948,0.9906259999999999,1000
12,imagenet_midjourney,0.903,0.969862,1000
13,imagenet_ai_0419_biggan,0.942,0.996612,1000
13,imagenet_ai_0419_vqdm,0.835,0.9194820000000001,1000
13,imagenet_ai_0424_sdv5,0.912,0.970436,1000
13,imagenet_ai_0424_wukong,0.886,0.954096,1000
13,imagenet_ai_0508_adm,0.911,0.9724740000000001,1000
13,imagenet_glide,0.954,0.990668,1000
13,imagenet_midjourney,0.907,0.970098,1000
14,imagenet_ai_0419_biggan,0.943,0.996998,1000
14,imagenet_ai_0419_vqdm,0.839,0.922754,1000
14,imagenet_ai_0424_sdv5,0.914,0.9700880000000001,1000
14,imagenet_ai_0424_wukong,0.885,0.954236,1000
14,imagenet_ai_0508_adm,0.911,0.9743440000000001,1000
14,imagenet_glide,0.949,0.9909300000000001,1000
14,imagenet_midjourney,0.904,0.9700599999999999,1000
15,imagenet_ai_0419_biggan,0.936,0.9969220000000001,1000
15,imagenet_ai_0419_vqdm,0.847,0.92339,1000
15,imagenet_ai_0424_sdv5,0.916,0.971498,1000
15,imagenet_ai_0424_wukong,0.887,0.954688,1000
15,imagenet_ai_0508_adm,0.911,0.974982,1000
15,imagenet_glide,0.947,0.9907459999999999,1000
15,imagenet_midjourney,0.902,0.970156,1000
16,imagenet_ai_0419_biggan,0.944,0.9971979999999999,1000
16,imagenet_ai_0419_vqdm,0.843,0.9261699999999998,1000
16,imagenet_ai_0424_sdv5,0.916,0.972214,1000
16,imagenet_ai_0424_wukong,0.89,0.95543,1000
16,imagenet_ai_0508_adm,0.915,0.975966,1000
16,imagenet_glide,0.955,0.9912360000000001,1000
16,imagenet_midjourney,0.906,0.9707859999999999,1000
17,imagenet_ai_0419_biggan,0.944,0.9969899999999999,1000
17,imagenet_ai_0419_vqdm,0.842,0.9267420000000001,1000
17,imagenet_ai_0424_sdv5,0.918,0.9730979999999999,1000
17,imagenet_ai_0424_wukong,0.889,0.9565480000000001,1000
17,imagenet_ai_0508_adm,0.915,0.976492,1000
17,imagenet_glide,0.955,0.9911019999999999,1000
17,imagenet_midjourney,0.906,0.971482,1000
18,imagenet_ai_0419_biggan,0.933,0.9974999999999999,1000
18,imagenet_ai_0419_vqdm,0.856,0.92959,1000
18,imagenet_ai_0424_sdv5,0.916,0.9733839999999999,1000
18,imagenet_ai_0424_wukong,0.888,0.955896,1000
18,imagenet_ai_0508_adm,0.914,0.9777720000000001,1000
18,imagenet_glide,0.95,0.991192,1000
18,imagenet_midjourney,0.902,0.971218,1000
19,imagenet_ai_0419_biggan,0.948,0.99729,1000
19,imagenet_ai_0419_vqdm,0.85,0.929724,1000
19,imagenet_ai_0424_sdv5,0.925,0.9746980000000001,1000
19,imagenet_ai_0424_wukong,0.888,0.957856,1000
19,imagenet_ai_0508_adm,0.919,0.978048,1000
19,imagenet_glide,0.954,0.990938,1000
19,imagenet_midjourney,0.907,0.97146,1000
20,imagenet_ai_0419_biggan,0.943,0.997488,1000
20,imagenet_ai_0419_vqdm,0.853,0.9314679999999999,1000
20,imagenet_ai_0424_sdv5,0.917,0.974986,1000
20,imagenet_ai_0424_wukong,0.89,0.958366,1000
20,imagenet_ai_0508_adm,0.92,0.978728,1000
20,imagenet_glide,0.952,0.991238,1000
20,imagenet_midjourney,0.908,0.9723100000000001,1000
